Content,Title,categories,Age,inf
The country’s teachers are doing their best to provide lessons for the millions of school-age children whose education has been interrupted.,War in Ukraine Disrupts Education of Millions of Children,COLLEGE & EDUCATION,89,2.5
"Since their country invaded Ukraine, Russian tech workers have left by the thousands. They appear intent on rebuilding their lives and businesses in other countries.",Russian Tech Industry Faces ‘Brain Drain’ as Workers Flee,WORLD NEWS,90,56.5
,"Frank James was quiet and gruff, his neighbors in Milwaukee said.",ENTERTAINMENT & FUN,182,86.5
The attack on Tuesday brought to life a horror that the city had long avoided: a mass shooting on the subway.,Videos Show an Ordinary New York Morning Erupting Into Chaos on the N Train,CRIME,589,7.5
The fear in China is that the strict coronavirus policy has become another Mao-style political campaign with devastating effects.,China’s ‘Zero-Covid’ Mess Proves Autocracy Hurts Everyone,WORLD NEWS,90,56.5
Research on past conflicts suggests that the war in Ukraine could have a profound environmental impact.,How Nature Becomes a Casualty of War,ENVIRONMENT & GREEN,89,12.5
"The firm let consultants advise both drugmakers and their government overseers, internal records show. “Who we know and what we know” was part of their pitch.",McKinsey Opened a Door in Its Firewall Between Pharma Clients and Regulators,WELLNESS & HEALTHY LIVING,30,86.5
"Brian A. Benjamin, New York’s second in command to Gov. Kathy Hochul, was charged with bribery, fraud and falsification of records while a state senator.",Lt. Gov. Benjamin Resigns Following Campaign Finance Indictment,POLITICS,650,25.0
Lt. Gov. Brian Benjamin’s resignation in the face of a criminal indictment creates a major political test for Gov. Kathy Hochul.,Hochul Picked a Running Mate. Now She Has to Pick Another One.,POLITICS,736,25.0
"The publishing platform’s founders want Substack to be an “alternate universe on the internet.” But it faces copycat rivals, an exodus by writers and a need to move beyond newsletters.",Will Substack Go Beyond Newsletters? A Company Weighs Its Future.,ENTERTAINMENT & FUN,210,86.5
"The comedian is starring in “Mr. Saturday Night,” a musical version of his 1992 movie about an aging performer who won’t accept that his time in the spotlight is up.",Let Him Entertain You: Billy Crystal Returns to Broadway,ENTERTAINMENT & FUN,90,86.5
The law professor Amy Gajda writes about the tug of war between the right to know and the right to be let alone.,‘Seek and Hide’ Grapples With the Complexity of the Right to Privacy,POLITICS,90,25.0
"“I’m an exterminator and a bedbug eliminator. I’m a consultant. I’m a psychiatrist (I’m not a psychiatrist, I’m just being facetious).”",A New York City Exterminator on Hunting for Bedbugs,WELLNESS & HEALTHY LIVING,7993,86.5
We can’t afford to repeat our mistakes in Syria.,What Do We Do if Putin Uses Chemical Weapons?,WORLD NEWS,690,56.5
The bullwhip is flicking back.,"Prices Are High, but Inflation Is Dropping. (Don’t Get Too Excited.)",WEIRD NEWS,866,2.5
How can scientists look at the same evidence and come to such different conclusions?,Why Experts Can’t Seem to Agree on Boosters,SCIENCE & TECH,90,56.5
Bret Stephens and Zack Beauchamp debate the biggest challenges threatening liberalism in America and beyond.,The Dangerous Lesson Viktor Orban Taught Republicans,POLITICS,90,25.0
Ordinary voters are supposed to punish authoritarians by removing them from office. Intensifying partisanship is threatening that mechanism.,Trump Poses a Test Democracy Is Failing,POLITICS,90,25.0
How and why we confuse shame and stigma.,What’s Shame Got to Do With It?,WELLNESS & HEALTHY LIVING,727,86.5
What did it take for him to finally speak out? He has joined the liberal justices in seeing an abuse of the shadow docket.,John Roberts Has Lost Control of the Supreme Court,POLITICS,90,25.0
"A group of conservative men spoke with Times Opinion about what it’s like to be a man in America today, touching on cancel culture, race and gender.",These 8 Conservative Men Are Making No Apologies,POLITICS,1827,25.0
Volodymyr Yermolenko discusses how Russia’s invasion has reshaped Ukrainian identity.,A Ukrainian Philosopher on What Putin Never Understood About Ukraine,WORLD NEWS,1063,56.5
Some words have multiple parts. Some dirty words say multiple things.,"When You Hear the F-Word, Try Picking Up More Than One Meaning",WELLNESS & HEALTHY LIVING,770,86.5
Marine Le Pen and Emmanuel Macron are courting voters with emotion.,"In French Election, Le Pen and Macron Court Voters With Emotion",WORLD NEWS,857,56.5
A bipartisan child tax credit expansion may actually be within reach.,"To Help Children, Democrats are Going to Have to Reach Across the Aisle",POLITICS,1530,25.0
"As the climate changes, flood rules need reform to protect communities on the front lines.","As Climate Changes, Flood Rules Need Reform",ENVIRONMENT & GREEN,2970,12.5
We must acknowledge the role that race plays in sexual and reproductive health outcomes in this country.,"To Be Pro-Choice, You Must Have the Privilege of Having Choices",IMPACT,2483,7.5
Republican intransigence could help incubate a new variant.,The Unbelievable Stupidity of Ending Global Covid Aid,POLITICS,2092,25.0
"The critic Jennifer Wilson discusses new books by Yevgenia Belorusets and Andrey Kurkov, and Ben McGrath talks about “Riverman.”",Fiction About Lives in Ukraine,ARTS & CULTURE,2381,17.0
"On a visit to Melbourne, a Times reporter got a lesson in cafe etiquette, and the challenges facing the sustainability movement.","No reusable cup? In Australia, it’s at your own risk.",ENTERTAINMENT & FUN,1116,86.5
"Mr. Browder, once a major investor in Russia, discusses what influences Vladimir Putin and whether punishing the oligarchs around him could help end his aggression in Ukraine.","Bill Browder on Putin, Sanctions and How to End the War",WORLD NEWS,5670,56.5
We’ll bring your queries to experts and find some answers.,What Are Your Questions About the Future of the Coronavirus?,WELLNESS & HEALTHY LIVING,9426,86.5
"Ferdinand Marcos Jr. has spent his political career trying to rehabilitate the family name. As the front-runner in the upcoming election, he may finally succeed.","Ahead of Philippines Election, Ferdinand Marcos Jr. Rises",WORLD NEWS,11,56.5
A panel of experts says the latest research supports early intervention for younger kids.,"All Children 8 and Older Should Be Screened for Anxiety, U.S. Task Force Says",PARENTS & PARENTING,672,2.5
His credits ranged from the family-friendly “Aladdin” to the unfettered vulgarity of “The Aristocrats” and included a brief stint on “Saturday Night Live.”,"Gilbert Gottfried, Comedian With a Distinctive Voice, Dies at 67",ENTERTAINMENT & FUN,669,86.5
"A new report exploring young Latinos’ views on immigration sheds light on one of the most important voter groups in the midterm elections, and found a noteworthy gender divide.",How Young Latinos’ Online and TV Habits Offer Political Clues for 2022,IMPACT,687,7.5
"President Emmanuel Macron and Marine Le Pen, the far-right candidate, are in close contention as the April 24 presidential runoff election nears.",Macron and Le Pen Trade Jabs and Lean Left as French Race Heats Up,WORLD NEWS,736,56.5
"She was one of 13 women who founded the Ladies Professional Golf Association in 1950, though her legacy lay in her tutoring countless women, from duffers to fledgling pros.","Shirley Spork, Teaching Pro and a Founder of the L.P.G.A., Dies at 94",SPORTS,505,7.5
"The company’s first consumer protection lawsuit, filed Monday,  claims a Cameroon man tricked would-be buyers using Gmail and other services.","In a First, Google Goes After Puppy Fraud in Court",BUSINESS & MONEY,864,36.5
New safety inspections are part of Gov. Greg Abbott’s effort to crack down on border smuggling. But industry groups say it is stifling trade.,"As Texas Snarls Traffic at Border, Mexican Truckers Form Blockade",POLITICS,558,25.0
A spokesman for the Facebook founder said the money sent to election offices in 2020 was a “one-time donation.” The grants prompted Republicans to push for bans on private donations for elections.,Mark Zuckerberg Ends Election Grants,POLITICS,730,25.0
"As a secretary in a forced-labor camp in World War II, she added her own name to the list of 1,100 Jews who would be spared from the gas chambers.","Mimi Reinhard, Who Typed Up Schindler’s List, Dies at 107",WORLD NEWS,357,56.5
"Daniel Kinahan is accused of leading an Irish organized crime group, and he has been involved with some of boxing’s biggest stars, including Tyson Fury.",U.S. Crackdown Targets Boxing Figure Accused of Organized Crime,SPORTS,756,7.5
"There’s limited data on how marijuana impacts driving performance, but experts urge caution before getting behind the wheel.",Is Driving High as Dangerous as Driving Drunk?,WELLNESS & HEALTHY LIVING,1530,86.5
Expert advice on whether trimming or waxing your nose hairs might increase the risk of respiratory infections.,Is Nose Hair Essential to Fighting Off Colds and Other Viral Illnesses?,WELLNESS & HEALTHY LIVING,370170,86.5
"They won’t cause you any harm, but there are reasons to remove them before taking a bite.",Does It Matter if I Eat the Stickers on Fruits and Vegetables?,WELLNESS & HEALTHY LIVING,212502,86.5
Some 100 drugs can have dangerous and even life-threatening effects if you eat grapefruit or drink grapefruit juice while taking them.,Can Grapefruit Juice Affect My Thyroid Medicine?,WELLNESS & HEALTHY LIVING,1629513,86.5
"She is the fifth person since 2008 to lead the Museum of Contemporary Art in Los Angeles, an important institution that has faced a great deal of turmoil.","After Upheaval, MOCA Bets on Johanna Burton to Bring Stability",ARTS & CULTURE,2425,17.0
"My friends and family don’t get it. All I can do is try to describe what it’s like to be with them, the moments I’m not sure I can do without.",Rabbits Are Boring Pets. I Love Them Anyway.,WELLNESS & HEALTHY LIVING,1530,86.5
"“Blind Owl,” by Sadeq Hedayat, is a hallucinatory short novel that upends Persian artistic traditions.","Sadeq Hedayat, Iran’s Misunderstood Literary Modernist",ARTS & CULTURE,1530,17.0
"Modern Love in miniature, featuring reader-submitted stories of no more than 100 words.",Tiny Love Stories: ‘We Never Asked; He Never Explained’,ARTS & CULTURE,913,17.0
"The actor is back on Broadway for a revival of David Mamet’s “American Buffalo.” He discusses his other must-haves, like a chef’s knife, trampolines and crystals.",Laurence Fishburne Cools Down With Classic Jazz and Cashmere Blankets,ENTERTAINMENT & FUN,1181,86.5
"<p>Musk took several weeks to reveal his stake, violating federal law requiring disclosure within 10 days</p><p>A Twitter shareholder is suing Elon Musk for failing to disclose that he had bought a substantial stake in the company, affecting share prices.</p><p>The Tesla CEO revealed on 4 April that he had acquired a 9.2% stake in Twitter. Shares in the social media company soared, as investors viewed the move as a vote of confidence from the richest man in the world.</p> <a href=""https://www.theguardian.com/technology/2022/apr/12/elon-musk-twitter-lawsuit-shares"">Continue reading...</a>",Twitter investor sues Elon Musk for failure to promptly disclose his shares,BUSINESS & MONEY,583,36.5
"<p>Good combination of speed, long battery life, rapid charging, svelte design and solid camera at a reasonable price</p><p>The latest high-end smartphone from OnePlus is a top-spec device with a good combination of aesthetics and performance, and a price that undercuts rivals. Just don’t sit on it.</p><p>The 10 Pro costs from £799 ($899), which is still premium priced but £30 cheaper than <a href=""https://www.theguardian.com/technology/2021/mar/24/oneplus-9-pro-review-super-slick-rapid-charging-android-phone"">last year’s model</a> and £250 less than the parent company <a href=""https://www.theguardian.com/technology/2022/mar/28/oppo-find-x5-pro-review-slick-android-let-down-by-weak-camera-zoom"">Oppo’s Find X5 Pro</a>.</p><p><strong>Screen:</strong> 6.7in 120Hz QHD+ OLED (525ppi)</p><p><strong>Processor:</strong> Qualcomm Snapdragon 8 Gen 1</p><p><strong>RAM:</strong> 8 or 12GB of RAM</p><p><strong>Storage:</strong> 128 or 256GB</p><p><strong>Operating system:</strong> OxygenOS 12.1 (Android 12)</p><p><strong>Camera:</strong> 48MP main, 50MP ultra-wide, 8MP 3.3x telephoto; 32MP selfie</p><p><strong>Connectivity:</strong> 5G, eSIM, wifi 6, NFC, Bluetooth 5.2 and GNSS</p><p><strong>Water resistance rating:</strong> None</p><p><strong>Dimensions:</strong> 163 x 73.9 x 8.6mm</p><p><strong>Weight:</strong> 200.5g</p> <a href=""https://www.theguardian.com/technology/2022/apr/12/oneplus-10-pro-review-slick-performance-costing-less-than-rivals-battery-camera"">Continue reading...</a>",OnePlus 10 Pro review: slick performance costing less than rivals,SCIENCE & TECH,1710,56.5
"<p><strong>Pam Lunn</strong> is not impressed by the environmental credentials of the all-electric version of the supersized pickup truck</p><p>Electric vehicles are not climate-friendly, but merely somewhat less climate-unfriendly than petrol or diesel ones. There are carbon emissions from manufacturing the vehicle, and from generating electricity to charge the battery. The wider environmental damage includes pollution from mining and processing battery components, particulate air pollution from tyres and brakes, and pollution from the disposal of batteries. The very idea of a climate-friendly Hummer is a kind of Orwellian doublethink (<a href=""https://www.theguardian.com/environment/2022/apr/07/electric-hummer-vehicles-climate-crisis"" title="""">I test-drove the all-electric Hummer. Can it win over America’s EV skeptics?, 7 April</a>).<br incopy-break-type=""webbreak""><strong>Pam Lunn</strong><br incopy-break-type=""webbreak""><em>Kenilworth, Warwickshire</em></p><p><strong>• <em>Have an opinion on anything you’ve read in the Guardian today? Please </em></strong><a href=""mailto:[email]"" title=""""><strong><em>email</em></strong></a><strong><em> us your letter and it will be considered for publication.</em></strong></p> <a href=""https://www.theguardian.com/environment/2022/apr/11/cars-are-never-green-and-the-idea-that-a-hummer-can-be-climate-friendly-is-absurd"">Continue reading...</a>",Cars are never green – and the idea that a Hummer can be climate-friendly is absurd | Letter,ENVIRONMENT & GREEN,2493,12.5
"<p>Clip prompts amusement online as car stops, then drives across an intersection, leaving police behind</p><p>A video recently posted online shows what happens when police try to apprehend an autonomous vehicle – only to find nobody inside.</p><p>Police in San Francisco stopped a vehicle operated by Cruise, an autonomous car company backed by General Motors, in<a href=""https://www.instagram.com/tv/Cb1q-vggFn9/""> a video posted on 1 April</a>. Officers approached the car, which had been driving without headlights, only to find it was empty.</p> <a href=""https://www.theguardian.com/technology/2022/apr/11/self-driving-car-police-pull-over-san-francisco"">Continue reading...</a>","San Francisco police stop self-driving car – and find nobody inside, video shows",CRIME,2158,7.5
"<p>As Sydney’s ‘last, best’ video shop closes, what’s the future for physical media in Australia, and for the communities who collect them?</p><ul><li><em>We would love to hear about your film collections, big or small. Share them in the comments below</em></li></ul><p>In 2015, between dusty rows of shelves in a small op-shop somewhere in suburban Sydney, I made a vow to myself: whenever I spotted a copy of Dude, Where’s My Car? on DVD, I would have to buy it.</p><p>There was no deeper thought behind the mission. To this day I have not even watched the movie. But something about its cover – Ashton Kutcher, wide-eyed, hamming into the camera; the extremely Y2K gradient; the charmingly chunky letters spelling out its title – felt right. It felt soothing.</p> <a href=""https://www.theguardian.com/culture/2022/apr/12/open-thread-do-you-still-use-dvds-or-videos-has-your-collection-survived"">Continue reading...</a>",Open thread: do you still use DVDs or videos? Has your collection survived?,ENTERTAINMENT & FUN,2460,86.5
"<p>Speedcam Anywhere allows anyone to submit evidence of drivers speeding </p><p>The developers of a new app that uses AI to estimate the speed of a passing car say they have been forced into anonymity by the vicious response from drivers.</p><p>The app, <a href=""https://speedcamanywhere.com"">Speedcam Anywhere</a>, is the product of a team of AI scientists with backgrounds in Silicon Valley companies and top UK universities. Its creators hope it will encourage police to take speeding more seriously and enable residents, pedestrians and cyclists to document traffic crimes in their area.</p><p>A user of the app opens it when they hear a speeding car approaching and films the car passing.</p><p>The app uses the number plate of the passing car to search the DVLA’s public registration database to find the make and model of the car.</p><p>From there, it determines the distance between the axles of the car, and compares it with the footage to calculate the speed.</p><p>The user then has the option of saving the video, or generating a report from it to share with the authorities.</p> <a href=""https://www.theguardian.com/world/2022/apr/10/speed-camera-app-developers-face-abuse-from-uk-drivers"">Continue reading...</a>",Speed camera app developers face abuse from UK drivers,ENTERTAINMENT & FUN,4116,86.5
"<p>Parag Agrawal says tech entrepreneur has declined offer, adding: ‘I believe this is for the best’</p><p>Elon Musk has performed a U-turn on joining Twitter’s board a week after it emerged he had taken <a href=""https://www.theguardian.com/technology/2022/apr/04/elon-musk-buys-stake-twitter-share-tesla-spacex"">a surprise 9.2% stake</a> in the social media company.</p><p>The world’s richest man was due to become a board member on Saturday but Twitter’s chief executive, Parag Agrawal, said on Monday morning that Musk had declined the offer. Musk, who is worth $260bn (£200bn), emerged as a large Twitter investor last week and was invited to join its board.</p> <a href=""https://www.theguardian.com/technology/2022/apr/11/elon-musk-will-not-join-twitter-board-after-all-companys-chief-executive-says"">Continue reading...</a>","Elon Musk will not join Twitter board after all, company’s chief says",BUSINESS & MONEY,2609,36.5
"<p>The Tesla boss, who now has a 9.2% stake in the social network, has offered suggestions and criticisms in a series of tweets</p><p>Elon Musk has set out his vision for Twitter after <a href=""https://www.theguardian.com/technology/2022/apr/04/elon-musk-buys-stake-twitter-share-tesla-spacex"">buying a 9.2% stake</a> in the company, in a series of posts on the social network described by one commentator as having “chaos energy”.</p><p>Since being appointed to the Twitter board on Tuesday, Musk has posted a stream of open questions about the present and future of the site, proposing new features, highlighting areas of concern, and making jokes. Typically for the Tesla billionaire, it was not always clear which was which.</p> <a href=""https://www.theguardian.com/technology/2022/apr/10/elon-musk-unveils-vision-for-twitter-after-joining-its-board"">Continue reading...</a>",Elon Musk unveils vision for Twitter after joining board,BUSINESS & MONEY,4000,36.5
"<p>Peter Thiel, the libertarian tech investor, says figures such as Warren Buffett are hindering cryptocurrency</p><p>Peter Thiel, the co-founder of PayPal and a Donald Trump ally, has accused a “finance gerontocracy” including Warren Buffett and Jamie Dimon of hindering bitcoin’s progress.</p><p>The outspoken libertarian tech investor described multibillionaire Buffett, the world’s richest investor, as the “sociopathic grandpa from Omaha” in a <a href=""https://www.youtube.com/watch?v=ko6K82pXcPA&amp;list=RDCMUCtOV5M-T3GcsJAq8QKaf0lg&amp;index=1"">keynote address</a> at the Bitcoin 2022 conference in Miami on Thursday.</p> <a href=""https://www.theguardian.com/technology/2022/apr/08/peter-thiel-paypal-founder-tirade-gerontocracy-bitcoin"">Continue reading...</a>",Paypal founder launches tirade against ‘gerontocracy’ over bitcoin,BUSINESS & MONEY,6980,36.5
"<p>Facebook owner Meta removes network from social media in move which could damage President Jair Bolsonaro</p><p>Facebook owner Meta Platforms has removed a network of social media accounts with ties to the Brazilian military that posed as fake non-profits to play down the dangers of deforestation.</p><p>The comments by Meta, published in a quarterly report, pose a reputational risk to Brazil’s President <a href=""https://www.theguardian.com/world/jair-bolsonaro"">Jair Bolsonaro</a>. The far-right former army captain is a longtime sceptic of environmentalism.</p> <a href=""https://www.theguardian.com/technology/2022/apr/07/brazil-military-posed-as-ngos-on-social-media-to-play-down-deforestation"">Continue reading...</a>",Brazil military ‘posed as NGOs on social media’ to play down deforestation,ENVIRONMENT & GREEN,8227,12.5
"<p>Quartet targeted by clients – thought to be Jordanian government agencies – of Israeli company even after Apple sued in November</p><p>New evidence has revealed that an Apple iPhone was successfully hacked by a government user of NSO Group’s Pegasus spyware in December, weeks after the technology giant sued the Israeli company in a US court and called for it to be banned from “harming individuals” using Apple products.</p><p>A report published on Tuesday by security researchers at Front Line Defenders (FLD) and Citizen Lab at the University of Toronto found that phones belonging to four Jordanian human rights defenders, lawyers and journalists were hacked by government clients of NSO – which appear to be Jordanian government agencies – from August 2019 to December 2021.</p> <a href=""https://www.theguardian.com/world/2022/apr/05/apple-iphone-pegasus-spyware-nso-group-israel-jordan"">Continue reading...</a>",Victim’s iPhone hacked by Pegasus spyware weeks after Apple sued NSO,SCIENCE & TECH,10984,56.5
