Content,Title,categories,Age,inf
"<p>A hack using a forged legal request that exposed consumer data collected by Apple and Meta shed light on the reach of the law</p><p>A <a href=""https://www.bloomberg.com/news/articles/2022-03-30/apple-meta-gave-user-data-to-hackers-who-forged-legal-requests"">brazen hack</a> that exposed consumer data collected by Apple and the Facebook-parent company Meta has raised fresh questions about how secure our data is in the hands of tech companies and how easily law enforcement can get hold of the information big tech collects.</p><p>It was revealed last week that hackers obtained the information of some Apple and Meta users by forging an emergency legal request, one of several mechanisms by which law enforcement agencies can request or demand that tech companies hand over data such as location and subscriber information.</p> <a href=""https://www.theguardian.com/technology/2022/apr/04/us-law-enforcement-agencies-access-your-data-apple-meta"">Continue reading...</a>",How can US law enforcement agencies access your data? Let’s count the ways,SCIENCE & TECH,12745,56.5
"<p>Putin may be ‘playing a long game’ on the cyber front, with attacks under way but not fully understood</p><ul><li><a href=""https://www.theguardian.com/world/live/2022/apr/02/russia-ukraine-war-latest-russian-troop-withdrawal-noticeable-says-zelenskiy-us-gives-kyiv-300m-more-in-live"">Russia-Ukraine war: latest updates</a></li></ul><p>The war in Ukraine has come with an ever-present threat of cyber catastrophe, as experts and US military officials remain on high alert for potential hacks. And while <a href=""https://www.theguardian.com/technology/2022/mar/09/catastrophic-cyber-war-ukraine-russia-hasnt-happened-yet-experts-say"">the big one</a> has yet to come, the battle online continues to escalate.</p><p>UK intelligence officers <a href=""https://apnews.com/article/russia-ukraine-zelenskyy-technology-europe-hacking-c36f62ac3397f2daa614c5ae5191fb89"">warned on Thursday</a> that Russia was increasingly seeking out cyber targets as its ground military campaign in Ukraine stalls. Additional reports on Wednesday revealed Russian hackers recently <a href=""https://www.reuters.com/world/europe/russian-hackers-targeted-nato-eastern-european-militaries-google-2022-03-30/"">attempted to penetrate</a> the networks of Nato and the militaries of some eastern European countries.</p> <a href=""https://www.theguardian.com/world/2022/apr/01/russia-ukraine-cyberwar"">Continue reading...</a>","Russia’s slow cyberwar in Ukraine begins to escalate, experts say",WORLD NEWS,16169,56.5
"<p>Quartet accused in two major hacking campaigns between 2012 and 2018, indictment unsealed by justice department reads</p><p>The US has unveiled criminal charges against four Russian government officials, saying they engaged in two major hacking campaigns between 2012 and 2018 that targeted the global energy sector and affected thousands of computers across 135 countries.</p><p>In one now-unsealed indictment from August 2021, the justice department said three alleged hackers from Russia’s Federal Security Service (FSB) carried out cyber-attacks on the computer networks of oil and gas firms, nuclear power plants, and utility and power transmission companies across the world between 2012 and 2017.</p> <a href=""https://www.theguardian.com/world/2022/mar/24/us-charges-russian-hackers-cyber-attacks"">Continue reading...</a>",US charges four Russian hackers over cyber-attacks on global energy sector,WORLD NEWS,28102,56.5
"<p>Who is winning the Russia-Ukraine infowars? Plus: lessons for the next pandemic<br><strong><a href=""https://support.theguardian.com/uk/subscribe/weekly?promoCode=WWM53X"">Get the Guardian Weekly delivered to your home address</a></strong></p><p>If nothing else, Vladimir Putin’s packed stadium rally<strong> </strong>in Moscow last week revealed there is no shortage of Russian people who believe the Kremlin’s grotesquely doctored version of the “special operation” in Ukraine. But it’s not just a matter of state propaganda in Russia: a wider battle for informational truth is under way, exemplified last week by a deepfake video in which Ukraine’s leader Volodymyr Zelenskiy purportedly called on his own soldiers to surrender.</p><p>“It strikes me that the easiest way to find out if your leader is a big fan of authoritarianism is to follow the trail of lies and disinformation needed to keep them in power,” says San Francisco-based illustrator <a href=""https://www.instagram.com/staufferstudio/?hl=en"">Brian Stauffer</a> on the thinking behind his artwork for this week’s cover. “Although the truth can be manipulated, access to social media and smartphone cameras makes for fewer shadows to hide in.”</p> <a href=""https://www.theguardian.com/news/2022/mar/23/dark-arts-inside-the-25-march-guardian-weekly"">Continue reading...</a>",Dark arts: Inside the 25 March Guardian Weekly,WORLD NEWS,30330,56.5
"<p>Downing Street says Moscow behind calls to British defence secretary and home secretary last week</p><ul><li><a href=""https://www.theguardian.com/world/live/2022/mar/21/russia-ukraine-war-latest-news-kyiv-rejects-moscows-deadline-for-mariupol-surrender-biden-to-visit-poland-live"">Russia-Ukraine war: latest updates</a></li></ul><p>The Russian state was responsible for hoax calls to Ben Wallace and Priti Patel, pretending to be the Ukrainian prime minister, Downing Street has said.</p><p>In its first statement attributing blame for the video calls, No 10 said it believed Russian state actors were responsible, without giving more details on who linked to the Kremlin had been identified as being behind the attempts.</p> <a href=""https://www.theguardian.com/politics/2022/mar/21/russia-responsible-for-hoax-calls-to-wallace-and-patel-says-no-10"">Continue reading...</a>","Russia responsible for hoax calls to Ben Wallace and Priti Patel, says No 10",WORLD NEWS,33009,56.5
"<p>Experts recommend password managers for convenience and enhanced online safety, yet few of us use them</p><p>In a competitive field, passwords are one of the worst things about the internet. Long and complex passwords are more secure but difficult to remember, leaving many people using weak and easy-to-guess credentials. One study by the UK’s National Cyber Security Centre (NCSC) revealed how millions are using <a href=""https://www.bbc.co.uk/news/technology-47974583"">their pet’s name, football team names, ‘password’ and “123456”</a> to access online services.</p><p>But this leaves you wide open to attack: cybercriminals can crack weak passwords in seconds using automated tools. “A hacker needs roughly two seconds to crack an 11-character password made up of numbers,” says Alex Balan, director of security research at security company Bitdefender. If the password is more complex, containing numbers, symbols and uppercase and lowercase letters, the time needed to break it jumps to 400 years.</p> <a href=""https://www.theguardian.com/technology/2022/mar/19/not-using-password-manager-why-you-should-online-security"">Continue reading...</a>",Not using a password manager? Here’s why you should be…,SCIENCE & TECH,35609,56.5
"<p>Ukraine and its allies seem to be doing a good job in this vital battleground, but experts warn the global picture is complex</p><ul><li><strong><a href=""https://www.theguardian.com/world/series/ukraine-live/latest"">Russia-Ukraine war: latest updates</a></strong></li></ul><p>Speaking behind a podium bearing the Ukrainian state emblem, President Volodymyr Zelenskiy, in his now signature green attire, calls on his soldiers to lay down their weapons and return to their families.</p><p>The one-minute clip is a <a href=""https://www.theguardian.com/technology/2020/jan/13/what-are-deepfakes-and-how-can-you-spot-them"">deepfake</a>, the term for a sophisticated hoax that uses artificial intelligence to create a phoney image, most commonly fake videos of people.</p> <a href=""https://www.theguardian.com/world/2022/mar/19/russia-ukraine-infowar-deepfakes"">Continue reading...</a>",Deepfakes v pre-bunking: is Russia losing the infowar?,WORLD NEWS,36270,56.5
"<p>Schools are encouraging students to use mental health chatbots to address a surge in depression and anxiety. Critics worry they’re a Band-Aid solution unsupported by evidence</p><p>Fifteen-year-old Jordyne Lewis was stressed out.</p><p>The high school sophomore from Harrisburg, North Carolina, was overwhelmed with schoolwork, never mind the uncertainty of living in a pandemic that has dragged on for two long years. Despite the challenges, she never turned to her school counselor or sought out a therapist.</p> <a href=""https://www.theguardian.com/us-news/2022/apr/13/chatbots-robot-therapists-youth-mental-health-crisis"">Continue reading...</a>",Young and depressed? Try Woebot! The rise of mental health chatbots in the US,WELLNESS & HEALTHY LIVING,29,86.5
"<p>As a format it’s slow, encourages hype, and is difficult to correct. A radical overhaul of publishing could make science better</p><p>When was the last time you saw a scientific paper? A physical one, I mean. An older academic in my previous university department used to keep all his scientific journals in recycled cornflakes boxes. On entering his office, you’d be greeted by a wall of Kellogg’s roosters, occupying shelf upon shelf, on packets containing various issues of Journal of Experimental Psychology, Psychophysiology, Journal of Neuropsychology, and the like. It was an odd sight, but there was method to it: if you didn’t keep your journals organised, how could you be expected to find the particular paper you were looking for?</p><p>The time for cornflakes boxes has passed: now we have the internet. Having been printed on paper since the <a href=""https://royalsocietypublishing.org/journal/rstl"" title="""">very first scientific journal</a> was inaugurated in 1665, the overwhelming majority of research is now submitted, reviewed and read online. During the pandemic, it was often devoured on social media, an essential part of the unfolding story of Covid-19. Hard copies of journals are increasingly viewed as curiosities – or not viewed at all.</p> <a href=""https://www.theguardian.com/books/2022/apr/11/the-big-idea-should-we-get-rid-of-the-scientific-paper"">Continue reading...</a>",The big idea: should we get rid of the scientific paper?,WELLNESS & HEALTHY LIVING,2820,86.5
"<p>Diaspora families typically travel to the region each year for wedding shopping. But the pandemic has changed everything</p><p>Once a year, between December and February, brides-to-be and their families from all over the the US and Europe flock to India and Pakistan to escape the cold, wintry weather, visit family and, perhaps most importantly, shop for wedding outfits.</p><p>Designers and retailers prepare for the influx of non-residential Indians, or NRIs, by setting up sales, pop-up events or previews of their upcoming lines of lehenga cholis, anarkali and saris.</p> <a href=""https://www.theguardian.com/world/2022/apr/10/india-pakistan-bridal-weddings"">Continue reading...</a>",How south Asia’s bridal industry built a WhatsApp empire,ENTERTAINMENT & FUN,4650,86.5
"Husbands, wives and children: there was something for everyone at the Earl’s Court Motor Show that year<p>‘Probably the safest place to drive a car in Britain now is in the middle of a Scottish loch,’ is the arresting beginning of the <em>Observer Magazine</em> of 16 October 1966, a special issue to coincide with the <a href=""https://www.facebook.com/BBCArchive/videos/194829011411407/"" title="""">Motor Show</a> at Earl’s Court, London (‘Living with your car’).</p><p>This state of affairs was ‘a sad reflection on the crowded state of our roads, with their jams and their queues, their narrowness and their parking meters’ – newly arrived horrors clearly.</p> <a href=""https://www.theguardian.com/lifeandstyle/2022/apr/10/from-the-observer-archive-traffic-jams-parking-meters-motoring-special-1966"">Continue reading...</a>","Traffic jams and parking meters: the perils of motoring, 1966",ENTERTAINMENT & FUN,4650,86.5
"<p>Analysis: Week of activity from tech billionaire supports platform chief’s prediction of disruptions ahead</p><p>Twitter’s chief executive knows this will not be the end of it. Announcing that Elon Musk <a href=""https://www.theguardian.com/technology/2022/apr/11/elon-musk-will-not-join-twitter-board-after-all-companys-chief-executive-says"">will not join the company’s board</a>, Parag Agrawal wrote: “There will be distractions ahead.”</p><p>Interference is hard to avoid when one of your largest shareholders has more than 80 million followers on your platform and a penchant for impulsive use of the tweet button. Since it emerged last Monday that the world’s wealthiest person controls 9.2% of Twitter, Musk has lived up to his reputation for shoot-first-ask-later tweeting.</p> <a href=""https://www.theguardian.com/technology/2022/apr/11/elon-musk-unlikely-to-fade-into-background-by-not-joining-twitter-board"">Continue reading...</a>",Musk unlikely to fade into background by not joining Twitter board,BUSINESS & MONEY,2502,36.5
"<p>Two weeks ago, the Tesla chief was vowing to support Ukraine – now he believes that’s some kind of woke cause célèbre</p><p>Elon Musk has a net worth of $220bn – rounded off nicely by <a href=""https://www.businessinsider.com/elon-musk-list-government-subsidies-tesla-billions-spacex-solarcity-2021-12"">a bounty of government subsidies</a>. Yet he has not taken cues from any of his billionaire peers. Jeff Bezos rarely ever shows his face on the internet, Bill Gates defers most of his public statements to his charity and Mark Zuckerberg doesn’t even have a Twitter account. But Musk has never been able to overcome a need for attention that churns away at the core of his being. He has been offered an incredible pedestal by his wealth, and he is committed to use it as obnoxiously as possible.</p><p>By now we’ve become accustomed to his blend of churlish gamer patois and casual prejudice. In the past week on Twitter, Musk <a href=""https://twitter.com/elonmusk/status/1503327421839417344"">has challenged Vladimir Putin to one-on-one combat</a>, derided the <a href=""https://twitter.com/elonmusk/status/1503276966874595330/photo/1"">Ukrainian solidarity campaign as a movement for sheeple</a> and alluded to the <a href=""https://twitter.com/elonmusk/status/1504173360456077313"">idea of moving to Mars by 2029</a>.</p> <a href=""https://www.theguardian.com/technology/2022/mar/20/the-week-in-elon-musk-memes-grudges-mars"">Continue reading...</a>","Memes, grudges and moving to Mars: the week in Elon Musk | Luke Winkie",SCIENCE & TECH,34709,56.5
"<p>What do you do with an online doppelgänger? Use their streaming logins, cancel their bookings or fight them for naming rights</p><p>As I unsubscribe from the ninth email in three days urging me to “refinance now!” if I don’t want to miss a “special rate!”, I curse my email doppelgänger. She’s landed us on a marketing database again and now I’m being inundated with spam.</p><p>My email doppelgänger is the person whose emails I receive in error, presumably due to an extra vowel or missing dash. I don’t know if she’s actually a “she”, but I’ve constructed an identity for her from the bits and pieces I think I’ve gleaned: female, teacher, resides in the US.</p> <a href=""https://www.theguardian.com/technology/2022/feb/26/my-inbox-is-piling-up-with-spam-again-and-my-email-doppelganger-is-to-blame"">Continue reading...</a>",My inbox is piling up with spam again and my email doppelgänger is to blame | Shelley Hepworth,BUSINESS & MONEY,67170,36.5
"<p>Old drives often contain precious memories, but to keep them you have to maintain them. Here’s what the experts say about how to do it</p><ul><li><a href=""https://www.theguardian.com/newsletters/2019/oct/18/saved-for-later-sign-up-for-guardian-australias-culture-and-lifestyle-email?CMP=cvau_sfl"">Get our weekend culture and lifestyle email</a> and <a href=""https://www.theguardian.com/culture/series/saved-for-later?CMP=cvau_sfl"">listen to our podcast</a></li></ul><p></p><p> If you’re anything like me, you probably have a bunch of hard drives sitting at the back of a seldom-used drawer somewhere in your home. They likely contain an assortment of photos and videos, important (and not-so-important) documents, old laptop back-ups, and music, TV and movie files.</p><p>Maybe you intend to sort through them, keeping the good stuff and discarding the chaff. But perhaps that exercise feels a bit boring and overwhelming, so it keeps being relegated to the endless tomorrow.</p> <a href=""https://www.theguardian.com/technology/2022/feb/12/most-hard-drives-have-a-lifespan-of-three-to-five-years-have-you-checked-yours-lately"">Continue reading...</a>",Most hard drives have a lifespan of three to five years. Have you checked yours lately?,WELLNESS & HEALTHY LIVING,87329,86.5
"<p>This miniature Amiga 500 comes with 25 games from a fertile period in video game history</p><p>Back when the console industry was still young, and the PC was an expensive business machine for grownups, the Commodore Amiga was one of the most vibrant and diverse gaming platforms available. Originally launched as the Amiga 1000 in 1985, its 16-bit 68000 CPU and array of graphics acceleration coprocessors promised a new era of visually and sonically advanced gaming – a prospect realised by the 1987 launch of the more affordable Amiga 500. Supported by an array of small, talented studios, and inspiring a vast community of demo coders, it was <em>the</em> home computer for a generation of players and creators. Now, following the success of retro consoles such as the <a href=""https://www.theguardian.com/technology/2017/sep/28/nintendo-classic-mini-snes-review-fun-sized-reboot-of-greatest-ever-console-mario-yoshi-zelda"">SNES Mini</a> and <a href=""https://www.theguardian.com/games/2019/sep/19/sega-mega-drive-mini-review-a-legacy-truly-honoured"">Mega Drive Mini</a> the Amiga is back in the form of the A500 Mini, a teeny replica of the original Amiga 500 with 25 built-in games.</p><p>As with other machines in this growing category, the A500 is designed to be plugged into a modern LCD TV via an HDMI cable. Users can opt to run games in 50hz or 60hz depending on their display; they can also scale the image to fit, and there’s a decent CRT mode, which simulates the scan lines you’d see on an old cathode ray TV or monitor. However you set things up, what you’re getting is Amiga code running via an emulator rather than on the original hardware or an FPGA like the <a href=""https://www.theguardian.com/games/2019/apr/03/analogue-mega-sg-review"">Analogue Mega Sg</a>. However, the emulation is excellent and every one of the built-in games plays perfectly well, with no weird glitches or controller issues. The system also supports later iterations of the Amiga system, namely the Enhanced Chip Set and the Advanced Graphics Architecture of the Amiga 1200.</p> <a href=""https://www.theguardian.com/games/2022/apr/12/a500-mini-commodore-amiga-review"">Continue reading...</a>",A500 Mini review – tiny Commodore Amiga is a robust piece of tech nostalgia,SCIENCE & TECH,1485,56.5
"<p>Tango Gameworks’ developers spent years imagining a Tokyo cleared by a terrible event – then lockdown emptied the streets, bringing an uncanny reality to their paranormal visions</p><p>Making games is a long old road – five years or more, often, from conception to actual release – and when Kenji Kimura was stuck for ideas on the game he was directing, Ghostwire: Tokyo, he would wander the streets of Tokyo for inspiration. Walking around the back alleys of Shibuya, where the city’s ultra-modern architecture rubs up against old shrines and traditional houses, he would imagine a Tokyo eerily emptied of people by a paranormal event; what it would look like, how it would feel. Then, a few years into the production of Ghostwire: Tokyo, something similar happened. Like many cities across the world, Tokyo was suddenly deserted as people were confined to their homes in the early stages of the pandemic.</p><p>“It suddenly felt so spooky walking in the city, because we had to be afraid of a thing that we cannot see,” says Kimura. “If we needed to go somewhere, we wouldn’t deviate from the shortest path.” The team he was directing at Tango Gameworks moved from their Shibaura office to home-working, finishing off their game about a ghostly city while living in one.</p> <a href=""https://www.theguardian.com/games/2022/apr/11/ghostwire-tokyo-tango-gameworks-covid-lockdown"">Continue reading...</a>",‘It’s like stepping into another world’: how Covid affected the eerie city of Ghostwire: Tokyo,ENTERTAINMENT & FUN,3030,86.5
"<p><strong>Nintendo Switch; HAL Laboratories/Nintendo<br></strong>Overgrown theme parks feature in this kid-friendly, cinematic romp through a cutesy wasteland <strong><br></strong></p><p>As I start this latest cutesy adventure with the adorable pink blob Kirby, I’ve just returned from a journey of my own – and with an unwelcome stowaway, in the form of whatever variant of Covid I picked up on the trip. As Kirby is whisked away to an overgrown world that looks eerily like a post-apocalyptic Earth, the skies outside my flat turn an ominous grey. Happily, Kirby’s colourful capers prove to be just the tonic I need. From an opening sequence in which our perky pink blob transforms into a car and cruises along to a Japanese pop song (complete with karaoke-ready lyrics) to the bouncing ball’s signature level-completion moonwalk, Kirby and the Forgotten Land is a delight from start to finish.</p><p>What I really<em> </em>enjoyed about this kid-friendly adventure is that Nintendo gets endearingly <em>weird</em>. Throughout the 10-hour romp, there are several moments where I have to double check I’m not having a Covid-induced fever dream. One moment I’ve become a walking vending machine, leading a gaggle of happily waddling ducklings back to their concerned mother, the next I’m thrown into a post-apocalyptic shopping mall, cleaving snarling creatures in two with a gigantic sword.</p> <a href=""https://www.theguardian.com/games/2022/apr/11/kirby-and-the-forgotten-land-review-pink-blobby-caper-is-a-sliver-of-weird-joy-in-dark-times"">Continue reading...</a>","Kirby and the Forgotten Land review – pink, blobby caper is a sliver of weird joy in dark times",ENTERTAINMENT & FUN,2850,86.5
